,,Overall,,,,,,,Conf.,,,Home,,,Away,,,Points,,,Totals,,,,,,,,,,,,,,,,
88,Florida International,33,16,17,0.485,-7.78,-3.23,,8,10,,8,4,,6,10,,62.4,65.2,,40.5,22.7,51.3,0.442,4.58,14.8,0.31,12.5,19.6,0.635,9.48,34.2,11.3,6.79,4.55,14.9,18.6
89,Florida State,33,17,16,0.515,6.69,7.02,,8,10,,12,6,,3,7,,66.6,67,,40.3,23.1,50.6,0.457,4.45,14.2,0.313,15.9,23.7,0.669,9.94,33.6,11.5,5.48,4.76,14.5,18.5
90,Fordham,31,10,21,0.323,-2.15,2.72,,4,14,,8,8,,1,11,,65,69.2,,40.2,22.9,55.3,0.415,6.03,19.8,0.305,13.1,18,0.726,12,36,12.6,6.74,3.84,14.6,18.8
91,Fresno State,32,15,17,0.469,-2.23,1.3,,10,8,,11,3,,4,10,,65.2,66.3,,40.5,22.7,52.9,0.428,5.59,17.5,0.32,14.3,20.7,0.69,8.94,31.6,10.5,7.81,3.56,11.2,20.1
92,Furman,33,11,22,0.333,-10.55,-3.46,,5,13,,7,7,,1,14,,63.6,68,,40.3,21.2,49.6,0.428,6.55,19.9,0.328,14.5,21.7,0.669,9.58,32.4,10.4,5.55,2.85,13.3,17.6
93,Gardner-Webb,35,20,15,0.571,-5.24,-3.11,,10,8,,12,2,,5,11,,74.8,74.1,,40.6,26,57.9,0.448,8.23,23.5,0.35,14.7,21.9,0.669,11.1,35,16.1,6.66,2.37,12.3,16.3
94,George Mason,31,9,22,0.29,-1.43,4.6,,4,14,,7,8,,2,9,,64.4,69.3,,40.5,22.8,53.6,0.426,4.19,13.1,0.32,14.5,21.8,0.666,12.6,35.9,10.2,6.03,3.87,14.4,20.6
95,George Washington,35,22,13,0.629,8.07,2.79,,10,8,,12,2,,5,10,,67.3,62,,40.4,23.6,53.9,0.438,5.49,15.6,0.352,14.5,21.5,0.674,12.1,36.5,11.7,5.63,3.89,12,16
96,Georgetown ,33,22,11,0.667,15.48,9.81,,12,6,,13,3,,5,4,,70.9,65.2,,40.6,24.2,53.1,0.456,6.09,17.2,0.353,16.4,23.3,0.704,11.1,34.9,12.9,7.61,4.73,12.6,20.2
97,Georgia ,33,21,12,0.636,12.42,8.6,,11,7,,12,4,,8,4,,68.2,64.4,,40.9,22.6,52.4,0.432,5.58,16.3,0.342,17.3,25,0.692,10.9,38.2,12.5,5.55,4.58,12.7,18.4
98,Georgia Southern,31,22,9,0.71,-0.4,-4.72,,14,6,,13,2,,8,6,,68.1,60.2,,40.3,23.6,56.9,0.415,7.55,23.9,0.316,13.3,19.9,0.669,12.6,37.4,11.6,7.29,3.19,11.8,16.8
99,Georgia State ,35,25,10,0.714,5.47,-2.03,,15,5,,12,1,,8,8,,71.4,62.4,,40.4,25.8,53.7,0.48,4.97,14.9,0.333,14.9,20.5,0.725,9.2,31.9,13.7,9.17,4.09,10.5,18.3
100,Georgia Tech,31,12,19,0.387,7.16,8.45,,3,15,,8,8,,2,9,,63.3,64.6,,40.6,23.7,58.1,0.408,4.23,15.8,0.267,11.7,18.1,0.648,14.3,38.3,11.7,5.71,3.35,12.7,16.6
101,Gonzaga ,38,35,3,0.921,21.12,5.12,,17,1,,15,1,,11,1,,78.7,61.7,,40.1,28.5,54.8,0.52,6.95,17.4,0.4,14.7,21.2,0.691,10.3,37.9,16.3,5.95,3.32,10.4,16.8
102,Grambling,29,2,27,0.069,-30.67,-8,,0,18,,2,9,,0,17,,52,72.6,,40,17.7,48.9,0.361,3.62,12.6,0.287,13.1,20.1,0.651,10.1,32,7.76,5.31,1.79,16.8,19
103,Grand Canyon,32,17,15,0.531,-6.62,-5.45,,8,6,,13,8,,4,7,,68.7,68.4,,40,23.7,52.6,0.451,6.19,18.6,0.333,15.1,21.1,0.715,8.78,31.8,12.1,5.34,3.09,11.2,19.6
104,Green Bay,33,24,9,0.727,5.7,-0.4,,12,4,,13,1,,6,7,,68.2,60.8,,40.2,25.1,54.8,0.459,4.27,14.5,0.294,13.7,21.4,0.643,11.2,35.7,14.1,7.42,4.88,11.8,18.5
105,Hampton ,35,17,18,0.486,-8.25,-7.08,,8,8,,6,5,,5,12,,67,68.2,,40.1,22.7,56,0.406,5.54,18.2,0.304,16,24.5,0.652,11.9,36.9,10.6,6.71,4.03,14.1,21.5
106,Hartford,30,14,16,0.467,-8.58,-5.16,,7,9,,7,7,,7,8,,61.9,64.1,,40.5,21.5,53.2,0.404,7.83,24.1,0.325,11.1,15.9,0.698,8.8,31.2,12.1,6.23,1.6,12.1,18.5
107,Harvard ,30,22,8,0.733,4.47,-0.25,,12,3,,12,2,,9,4,,64.2,57.6,,40.7,22.4,51.6,0.433,4.87,13.7,0.354,14.6,20.3,0.719,10.5,34.2,12.8,7.1,4.5,11.6,15.7
108,Hawaii,35,22,13,0.629,2.65,-0.83,,8,8,,13,5,,3,5,,72.9,68.2,,40.3,25.7,58.7,0.438,6.46,20.1,0.322,14.9,21.8,0.686,12,35.2,13.3,9.63,3.97,13.3,20.3
109,High Point,33,23,10,0.697,-2.47,-4.61,,13,5,,12,2,,9,7,,72.9,67.6,,41.5,26.1,55,0.475,6.24,16.2,0.385,14.5,19.7,0.735,9.79,32.9,14.8,6.24,2.85,11.4,15.6
110,Hofstra,34,20,14,0.588,3.78,-4.46,,10,8,,8,7,,10,6,,78.5,70.2,,40.3,26.5,59.2,0.448,8.91,24.6,0.362,16.5,23.6,0.7,11.8,36.5,15.4,7.47,2.65,11.1,19.1
111,Holy Cross,30,14,16,0.467,-6.23,-3.82,,8,10,,10,4,,3,12,,66,67.3,,40.7,23.1,54.8,0.421,6.3,18.6,0.339,13.5,18.9,0.715,10.2,31,11.1,7.6,4.77,10.9,19.4
112,Houston,32,13,19,0.406,-2.06,-0.91,,4,14,,9,8,,2,9,,64.4,65.5,,40.6,22,56.1,0.393,8.09,25.3,0.32,12.2,18,0.68,12.6,35.3,11.8,5.75,3.78,13.3,17.7
113,Houston Christian,28,12,16,0.429,-13.18,-5.63,,7,11,,10,3,,2,13,,72.4,73.7,,40.2,26,57,0.456,4.61,14.3,0.323,15.8,21.8,0.725,13.1,37.9,12.4,5.93,4.11,15.3,20.9
114,Howard,32,16,16,0.5,-9.89,-7.86,,10,6,,9,3,,7,12,,63.5,62.6,,40.6,21.7,50.7,0.429,4.66,15.7,0.297,15.4,22,0.699,11,34.7,8.44,7.56,4.06,16.2,18.6
115,Idaho,30,13,17,0.433,-5.75,-4.79,,8,10,,11,3,,2,12,,76.7,75.6,,40.7,26.8,57.5,0.466,7.87,19.1,0.413,15.2,21.4,0.709,10.4,36.2,13.5,4.67,1.9,12,21.1
116,Idaho State,30,7,23,0.233,-11.52,-5.45,,4,14,,6,7,,1,14,,64.6,69.2,,40.2,23.3,52.9,0.44,4.93,14,0.352,13,20,0.651,10.1,32.4,11.2,6.9,2.57,11.8,17.5
117,Illinois,33,19,14,0.576,12.42,6.93,,9,9,,14,3,,2,9,,69.1,63.6,,40.3,23.8,57.7,0.413,7.21,20.3,0.355,14.3,18,0.794,10.6,34.4,11.8,6.3,3.18,9.94,17.5
118,Illinois State,35,22,13,0.629,7.96,2.87,,11,7,,11,5,,7,6,,68.1,62,,40.4,24.2,55.6,0.435,6.06,17.6,0.345,13.7,19.3,0.714,12.5,35.9,11.7,7.26,4.34,12.8,18.9
119,Illinois-Chicago,34,10,24,0.294,-7.86,-0.36,,4,12,,7,9,,2,11,,64.7,70.3,,40.1,21.3,55,0.387,6,18.5,0.324,16.1,21.9,0.737,11.5,33.6,12.1,6.03,2.71,11,17.9
120,Incarnate Word,29,18,11,0.621,-6.15,-6.47,,10,8,,11,3,,7,8,,79.2,75.2,,41,26.7,56.8,0.469,7.03,19,0.371,18.9,25.8,0.734,9.21,33.4,13.2,7.9,4.41,11.3,18.6
121,Indiana ,34,20,14,0.588,12.94,7.2,,9,9,,15,4,,3,6,,77.4,71.7,,40.1,27.1,58.5,0.464,9.38,23.1,0.406,13.8,19.1,0.719,12,36,13.9,5,3.18,11.5,17.8
122,Indiana State,31,15,16,0.484,-0.49,1.21,,11,7,,10,6,,5,7,,66.5,67.8,,40.8,22,51.6,0.425,7.26,20.4,0.357,15.3,21.7,0.702,8.74,32.5,12.8,5.65,3.16,14.1,18.1
123,Iona,35,26,9,0.743,3.71,-2.52,,17,3,,13,0,,10,8,,79.5,73.3,,40.1,27.1,58.6,0.463,9.83,24.8,0.396,15.4,21.9,0.701,9.94,36,16.4,6.46,3.86,12.2,17.3
124,Iowa ,34,22,12,0.647,15.83,8.39,,12,6,,14,4,,7,4,,69.8,62.3,,40.3,24.1,56,0.431,5.65,16.9,0.333,15.8,21.3,0.744,12.4,37.5,14.2,6.41,4.65,11.1,15.8
125,Iowa State ,34,25,9,0.735,17.94,9.15,,12,6,,15,1,,6,5,,77.8,69,,40,27.6,58,0.476,7.74,21.4,0.362,14.8,21.2,0.696,9.5,35.9,16.1,6.41,3.91,11,15.5
126,IU Indy,31,10,21,0.323,-8.28,-1.93,,6,10,,5,8,,5,12,,60.7,67.1,,41.1,22.3,52.4,0.426,4.06,13.7,0.296,12,17.2,0.701,10.3,32.5,11.2,7.03,2.1,15.5,20.5
127,Jackson State,32,11,21,0.344,-12.36,-9.52,,9,9,,6,6,,5,14,,60.7,63.5,,40.3,21.9,56.6,0.387,4.78,17.4,0.274,12.1,18.7,0.647,14.4,37.1,10.1,6.34,2.53,14.3,21.7
128,Jacksonville,32,10,22,0.313,-16.7,-6.46,,4,10,,8,7,,2,15,,64.3,72,,40.6,21.9,53.4,0.41,6.34,17.7,0.359,14.2,21.4,0.661,9.91,31.5,10.7,6.47,2.47,12.3,18.1
129,Jacksonville State,31,12,19,0.387,-12.65,-4.52,,5,11,,11,3,,1,16,,62.5,68.6,,40.5,20.9,54.8,0.381,5.77,19.3,0.299,15,21,0.716,11.2,33.6,12,6.16,4.16,12.2,19.5
130,James Madison,33,19,14,0.576,-2.65,-1.53,,12,6,,12,7,,7,6,,67.2,68.3,,40.2,22.7,50.3,0.451,6.91,18.6,0.372,14.9,21.2,0.704,9.06,32.3,12.7,6.42,2.36,13.1,16.1
131,Kansas ,36,27,9,0.75,18.47,12.13,,13,5,,15,0,,5,6,,71.1,64.8,,40.1,24.1,54.9,0.44,5.92,15.6,0.379,16.9,23.4,0.724,11.8,37.9,13.2,6.58,4.86,12.9,17.8
132,Kansas City,33,14,19,0.424,-8.01,-5.07,,8,6,,9,4,,4,13,,65.6,66.7,,40.8,21.9,53.8,0.407,6.55,19.7,0.333,15.2,21.9,0.693,11.3,31.4,11.4,8.06,3.36,13.4,19.3
133,Kansas State,32,15,17,0.469,8.48,9.29,,8,10,,13,4,,1,10,,63,63.8,,40.2,21.6,49.8,0.433,4.41,13.2,0.335,15.5,22.9,0.676,10.6,31.7,13,6.09,2.31,13.3,20
134,Kennesaw State,32,10,22,0.313,-17.33,-5.1,,4,10,,6,8,,3,14,,63.3,73.8,,40,22.4,55.5,0.404,6.69,20.7,0.324,11.8,16.2,0.732,10.7,34.2,10.3,5.41,3.44,14.2,17.7
135,Kent State,35,23,12,0.657,2.04,-0.94,,12,6,,11,4,,10,6,,66.1,62.9,,40.6,22.8,53.4,0.427,7.14,19.8,0.361,13.4,20.4,0.658,11.6,34.9,10.5,5.06,3.8,11.2,18.4
136,Kentucky ,39,38,1,0.974,28.72,8.67,,18,0,,19,0,,10,0,,74.4,54.3,,40.4,25.8,55.1,0.468,5.21,14.9,0.349,17.6,24.2,0.726,12.6,38,14.2,6.49,6.87,10.5,17.1
137,La Salle,33,17,16,0.515,4.85,3.91,,8,10,,10,5,,6,7,,63.2,62.3,,40.6,22.4,53.2,0.42,5.03,15.7,0.321,13.5,19.4,0.694,10.1,34.1,12.1,6.39,3.64,13,17.6
138,Lafayette ,33,20,13,0.606,-3.37,-3.12,,9,9,,11,5,,9,7,,73.5,73,,40.2,26.4,54.5,0.485,7.91,19.4,0.408,12.8,16.6,0.767,8.55,30.8,15.6,5.48,2.52,11.1,15.6
139,Lamar,30,15,15,0.5,-9.75,-5.29,,9,9,,12,2,,2,13,,71.5,71.1,,40.2,25,55.3,0.452,5.63,17.7,0.318,15.9,23.4,0.68,12.5,35.4,13.1,7.47,3.83,15.5,20.8
140,Lehigh,30,16,14,0.533,-3,-3.55,,10,8,,8,6,,8,7,,68.1,66.7,,40.5,24.1,54.7,0.441,5.47,15.8,0.345,14.3,19.8,0.725,9.8,36.2,14.3,5.6,3.23,13.1,17.7
141,Liberty,32,8,24,0.25,-16.01,-6.44,,2,16,,8,8,,0,13,,63.9,69.4,,40.2,22.4,51.8,0.432,4.81,14.8,0.326,14.3,20.3,0.703,10.7,35.4,11.2,5.47,2.69,16.3,18.8
142,Lipscomb,31,14,17,0.452,-10.82,-5.15,,7,7,,10,3,,4,14,,72,74.9,,40.5,23.9,57.1,0.419,8.16,24.8,0.329,16,23.1,0.695,11.1,35.9,13.9,5.65,1.97,13.3,21.4
143,Little Rock,31,13,18,0.419,-5.38,-3.81,,8,12,,9,7,,3,9,,69.2,70.3,,41.1,23.9,57.4,0.417,7.06,20.5,0.344,14.4,20.4,0.704,10.6,34.3,12.3,5.61,2.77,10.5,19
144,Long Beach State,33,16,17,0.485,1.64,4.16,,10,6,,10,2,,4,13,,66.3,67.3,,40.3,23.1,54.8,0.421,6.97,20.4,0.342,13.2,19.3,0.683,11.2,34.1,11.2,6.55,2.36,13.5,19.3
145,Long Island University,30,12,18,0.4,-9.09,-5.32,,8,10,,5,6,,6,9,,67.4,71.2,,41,22.6,57.5,0.392,6.5,20,0.324,15.8,22.9,0.689,12.3,37.4,11.5,5.7,2.5,13.7,20.2
146,Longwood,34,11,23,0.324,-12.96,-5.53,,5,13,,6,7,,2,14,,68,73.3,,40.6,23.8,55.9,0.426,8.09,21.9,0.369,12.3,17.1,0.721,9.53,31.5,11.7,7.94,3.12,14.4,19.7
147,Louisiana,36,22,14,0.611,0.82,-3.61,,13,7,,12,4,,8,8,,77.5,70,,40.3,27.1,59,0.459,6.67,18.6,0.358,16.6,23.6,0.706,12.6,39.5,14.7,6.64,4.03,14.6,18.5
148,Louisiana State ,33,22,11,0.667,11.39,5.63,,11,7,,13,4,,8,3,,73.4,67.7,,40.9,27,59.5,0.455,5.73,16.9,0.339,13.6,19.9,0.684,12.2,39.2,15.6,7.27,6.18,14.4,15.6
149,Louisiana Tech,36,27,9,0.75,5.75,-1.34,,15,3,,17,0,,9,8,,73.1,65.6,,40.3,26.3,58.7,0.447,6.89,21,0.328,13.7,19.9,0.69,10.4,33.6,14,8.42,5.75,10.8,16.6
150,Louisiana-Monroe,38,24,14,0.632,-1.99,-2.88,,14,6,,14,4,,9,7,,64.6,60.5,,40.5,24.3,56.9,0.427,5.05,16.7,0.303,10.9,15.3,0.714,11.5,36.8,13.1,5.18,4.03,11.6,15.2
151,Louisville ,36,27,9,0.75,18.12,8.98,,12,6,,15,4,,7,3,,69,59.8,,40.3,24.4,56.9,0.429,5.5,17.9,0.307,14.7,22,0.668,12.6,37.5,11.6,7.86,5.33,11.3,17.3
152,Loyola (IL),37,24,13,0.649,2.35,0.46,,8,10,,13,6,,8,6,,62.8,60.4,,40.1,22.7,48,0.474,6.05,15.4,0.392,11.3,16.4,0.688,7.86,29.1,13.2,6.49,2.27,12.6,15.4
153,Loyola (MD),30,11,19,0.367,-10.75,-3.38,,7,11,,7,6,,3,13,,58.8,66.2,,41,20.2,53,0.382,4.93,15.2,0.325,13.4,20,0.671,11.5,34.9,9.67,5.53,3.07,12.9,19.8
154,Loyola Marymount,31,8,23,0.258,-4.13,5.28,,4,14,,5,9,,2,11,,62.2,70.6,,40.3,21.9,52.3,0.418,5.16,14.6,0.354,13.3,18.7,0.71,11.3,32.6,12.5,6.06,3.48,13.6,17.4
155,Maine,30,3,27,0.1,-17.8,-3.4,,2,14,,2,9,,1,17,,60.4,74.8,,40.3,21.6,53.3,0.405,6.57,20.3,0.323,10.7,14.7,0.726,7.93,29.4,13.1,5.97,1.07,14.4,18.5
156,Manhattan ,33,19,14,0.576,-1.34,-3.34,,13,7,,9,2,,5,9,,69.7,67.7,,40.6,22.9,53,0.432,6.52,19.4,0.336,17.4,25.1,0.691,10.5,32.3,13.9,8,2.79,14.6,23
157,Marist,32,7,25,0.219,-10.55,-2.93,,5,15,,3,9,,2,13,,61.2,68.8,,40,20.3,50.9,0.398,7.06,22.4,0.315,13.5,19.3,0.7,7.19,29.3,10.5,6.97,2.81,13.6,17.8
158,Marquette,32,13,19,0.406,7.08,9.02,,4,14,,9,8,,1,9,,65.1,67,,40.3,23.2,53.1,0.437,6.47,18.8,0.344,12.3,19,0.645,9.56,31.3,15,7.53,3.47,12.6,15.8
159,Marshall,32,11,21,0.344,-6.45,-0.22,,7,11,,10,7,,1,12,,66.8,71.5,,40.2,23.1,57.5,0.401,7.78,24.6,0.316,12.9,19.9,0.648,11.2,37.3,12.9,6.63,2.91,15.6,19.8
160,Maryland ,35,28,7,0.8,13.32,7.63,,14,4,,18,1,,6,4,,69.1,63.4,,40.3,22.3,50.8,0.44,7.37,19.6,0.376,17.1,22.6,0.756,8.97,34.9,10.7,4.83,4.31,12.3,16.7
161,Maryland-Baltimore County,30,4,26,0.133,-16.17,-5.14,,2,14,,2,11,,2,15,,56.1,67.1,,40.2,19.7,48,0.41,5.1,15.6,0.326,11.6,18,0.644,7.5,30.1,11.3,6.57,3,15.6,15.8
162,Maryland-Eastern Shore,33,18,15,0.545,-6.55,-6.94,,11,5,,7,3,,11,9,,67.5,67.2,,40.2,22.8,50.3,0.453,6.45,16.9,0.382,15.5,23.7,0.656,11.5,33.3,13.5,7.52,1.42,15.3,19.9
163,Massachusetts,32,17,15,0.531,3.59,4.69,,10,8,,10,5,,5,8,,69.4,70.5,,40.3,24.1,55.8,0.432,4.5,15.3,0.295,16.6,23.6,0.704,12,36.8,13.4,6.75,4.22,14.1,18.5
164,Massachusetts-Lowell,29,12,17,0.414,-11.21,-4.32,,6,10,,6,5,,6,12,,61.4,66.5,,40.5,21,51.1,0.412,7.69,21.4,0.359,11.6,17.5,0.663,7.31,28.9,11.1,6.93,0.97,13.2,18
165,McNeese State,31,15,16,0.484,-10.05,-5.42,,8,10,,11,5,,3,10,,69.5,71.3,,40.3,25.5,60.4,0.423,6.23,20,0.311,12.2,18.7,0.651,13.3,36.1,13.2,7.19,4.68,10.7,17
166,Memphis,32,18,14,0.563,7.15,2.9,,10,8,,12,6,,4,5,,67.3,63.1,,40.3,25.1,57.1,0.439,5.19,15.8,0.328,12,18.1,0.666,12.8,37.3,14.4,7,6.5,13.3,18.3
167,Mercer,35,19,16,0.543,-2.01,-4.1,,12,6,,12,4,,5,9,,66.7,62.7,,40.9,23.1,52.6,0.439,6.06,17.5,0.347,14.5,21,0.688,11,34,13.4,6.4,2.57,10.8,16
168,Miami (FL),38,25,13,0.658,12,7.05,,10,8,,12,6,,8,4,,68.2,63.3,,40.7,23.1,54,0.428,7.68,21.5,0.358,14.3,19.2,0.746,9.92,34.7,12.8,5.5,3.32,10.1,15.6
169,Miami (OH),32,13,19,0.406,-3.75,0.31,,8,10,,10,7,,3,10,,66.3,69.6,,40.6,23.1,52.5,0.44,5.84,17.1,0.342,14.3,20.1,0.709,8.38,30.8,11.7,7.66,2,12.8,18.8
170,Michigan,32,16,16,0.5,9.56,9.59,,8,10,,12,6,,2,8,,64.7,64,,40.9,22.9,53.9,0.426,7.81,21.8,0.359,11,14.6,0.754,8.34,30.2,11.9,5.44,1.78,9.56,14.2
171,Michigan State ,39,27,12,0.692,17.46,10,,12,6,,12,4,,7,4,,71.1,63.6,,41.2,26,55.9,0.465,7.54,19.6,0.385,11.6,18.3,0.632,11.2,37.4,16.6,5.21,4.51,11.3,18.9
172,Middle Tennessee,36,19,17,0.528,0.21,-0.39,,9,9,,12,4,,4,10,,63.5,62.4,,41,21.5,51.9,0.414,6.72,18.8,0.359,13.8,19.7,0.7,10.7,33.8,11,5.94,3.11,13,18.3
173,Milwaukee,30,14,16,0.467,-4.85,0.15,,9,7,,10,4,,3,11,,65.4,69.2,,40,22,52.1,0.421,7.03,20.8,0.338,14.5,19.6,0.737,8.8,32.7,12.9,5.23,2.77,12.7,17.3
174,Minnesota,33,18,15,0.545,12.34,7.21,,6,12,,13,5,,3,8,,74.2,67.7,,40.3,27,58.3,0.463,7.36,19.3,0.381,12.9,19.2,0.672,10.7,32.9,15.7,9.48,3.33,12.1,18.1
175,Mississippi ,34,21,13,0.618,11.39,7.01,,11,7,,9,7,,8,4,,72.8,68.4,,40.3,24.9,58.9,0.423,6.47,19.5,0.332,16.4,21.3,0.773,12.6,37.8,13.2,6.62,3.76,11.1,19.6
