,,Overall,,,,,,,Conf.,,,Home,,,Away,,,Points,,,Totals,,,,,,,,,,,,,,,,
176,Mississippi State,32,13,19,0.406,2.53,4.72,,6,12,,9,8,,3,8,,61.8,63.5,,40,20.9,48.7,0.43,4.16,13.6,0.306,15.8,22.7,0.696,10.1,34.3,8.69,6.41,2.81,14.8,18.9
177,Mississippi Valley State,32,6,26,0.188,-23.94,-7.78,,5,13,,3,6,,2,17,,63.9,80.1,,40.5,23.1,59.7,0.386,4.91,16.2,0.303,12.9,19.7,0.654,11.9,32.9,10.6,7.53,1.16,15,18.4
178,Missouri,32,9,23,0.281,1.13,9.26,,3,15,,8,8,,1,10,,60.5,67.9,,40.3,21.3,52.9,0.403,6.13,18.6,0.329,11.7,17.5,0.666,10.2,32.8,10.7,5.59,2.81,13,19.5
179,Missouri State,31,11,20,0.355,-4.92,1.67,,5,13,,8,6,,3,11,,59.7,64.2,,40.6,21.1,52,0.406,5.1,16.5,0.309,12.4,16.9,0.731,10.2,32.5,11.2,5.16,3.23,12.2,17.7
180,Monmouth,33,18,15,0.545,-2.18,-2.91,,13,7,,8,7,,9,7,,64.7,63.9,,40.5,22.1,51.6,0.429,5.18,15.3,0.338,15.2,21.1,0.722,9.7,32.7,11.3,7,3.85,12.9,18.8
181,Montana,33,20,13,0.606,-1.75,-3.78,,14,4,,13,4,,7,9,,71.1,67.2,,41.5,25.1,54.1,0.464,8.3,22.3,0.372,12.6,17.6,0.718,8.94,32,14.1,6.61,2.55,11.8,19.2
182,Montana State,30,7,23,0.233,-12.91,-3.5,,4,14,,5,9,,2,14,,63.9,71.7,,40,22.1,55.5,0.398,8.2,22.9,0.358,11.6,16.1,0.72,10.6,33.6,11.6,4.4,3.03,13.7,20.8
183,Morehead State,34,17,17,0.5,-0.66,-3.31,,10,6,,7,6,,7,9,,71.2,66.3,,40.3,25.1,56.8,0.442,6.47,18.8,0.344,14.4,20.1,0.716,12.4,35.4,14.6,8.18,3.24,13.6,23
184,Morgan State,31,7,24,0.226,-16.19,-6.48,,5,11,,5,5,,1,17,,61.2,70.9,,40.2,21.7,60.5,0.359,5.26,18.5,0.284,12.5,20.1,0.625,15.1,35.4,10.1,5.65,2.87,10.7,18.7
185,Mount St. Mary's,30,15,15,0.5,-6.14,-4.4,,11,7,,9,4,,5,11,,63.1,64.8,,40.8,22.1,54.8,0.402,7.6,23,0.33,11.4,16.7,0.682,10.8,32.6,11.4,6.73,3.73,12.2,18.3
186,Murray State,35,29,6,0.829,7.13,-2.81,,16,0,,15,1,,12,2,,79,67.6,,40.3,27.5,57,0.482,7.51,19.4,0.387,16.5,23.7,0.697,12.1,36.9,15.5,7.23,3.23,11.7,18.5
187,Navy,32,13,19,0.406,-7.87,-3.61,,8,10,,8,8,,4,10,,61,64.3,,40,22.5,51.2,0.439,5.31,16.2,0.328,10.8,16,0.671,9.41,30.7,13.2,5.88,3.34,12.2,17.3
188,NC State ,36,22,14,0.611,14.11,9.72,,10,8,,14,6,,5,5,,70.1,65.8,,40.3,24.9,57.1,0.436,6.56,18.4,0.357,13.9,20.2,0.686,12.1,38,11.5,3.83,5.11,10.4,17.7
189,Nebraska,31,13,18,0.419,5.9,7.58,,5,13,,10,6,,1,11,,61.5,63.1,,40.6,21.4,52,0.412,5.19,18.3,0.284,13.4,19,0.707,8.94,33,10.2,6.19,2.9,12.5,18.7
190,Nevada,31,9,22,0.29,-6.03,1.08,,5,13,,7,8,,2,11,,60.5,66.5,,40.2,20.5,54,0.381,3.58,13.5,0.266,15.8,22.7,0.696,14.7,39.4,9.61,5.45,4.16,14.1,19.5
191,Nevada-Las Vegas,33,18,15,0.545,5.41,3.38,,8,10,,13,4,,4,8,,68.2,64.4,,40.4,24.5,55,0.445,7.15,19.4,0.369,12.1,18.2,0.663,9.12,35.5,13.7,5.55,6.76,11.4,16.5
192,New Hampshire,32,19,13,0.594,-3.76,-6.29,,11,5,,12,3,,7,10,,67.1,61.7,,40.8,23.3,53.5,0.436,7.22,19.3,0.374,13.2,19.6,0.675,9.44,36.7,11.4,5.22,2.16,12.3,19
193,New Mexico,31,15,16,0.484,2.8,1.03,,7,11,,10,5,,4,8,,62,60.2,,40.5,22.1,51.2,0.432,4.77,15.5,0.308,12.9,19.6,0.658,10.7,34.9,12.8,5.74,4.48,12.6,17.4
194,New Mexico State ,34,23,11,0.676,3.71,-3.67,,13,1,,15,2,,6,8,,68.1,59.8,,40.3,23.8,51.4,0.462,4.85,13.2,0.367,15.7,22.7,0.694,12.6,35.3,11.9,6.44,3.65,13.8,15.9
195,New Orleans,29,11,18,0.379,-11.86,-6.36,,6,12,,8,4,,2,13,,71.1,73.6,,40.3,24.3,55.3,0.439,4.24,12.6,0.336,18.3,26.6,0.69,12.6,35,9.62,7.45,3.48,15.6,21
196,Niagara,30,8,22,0.267,-9.27,-1.8,,7,13,,4,10,,4,10,,64.3,71.8,,40.3,21.4,53.6,0.399,6.13,17.5,0.351,15.3,22.1,0.695,11.4,33.9,11.3,5.73,2.3,13.6,18.6
197,Nicholls State,29,10,19,0.345,-15.84,-5.3,,7,11,,7,6,,3,12,,65,73,,40.3,22.8,52.1,0.438,5.34,17.1,0.313,13.9,22.2,0.626,10.8,33.8,12.7,6.93,4.14,17,21.9
198,NJIT,33,21,12,0.636,-3.21,-4.07,,,,,15,2,,6,10,,71.8,67.5,,40,24.5,53.6,0.457,8.45,22.5,0.376,14.3,20.6,0.696,9.67,33.6,14.9,7.03,4.52,13.6,19.6
199,Norfolk State,34,20,14,0.588,-4.66,-6.35,,12,4,,10,3,,7,10,,70.1,66.3,,40.6,25,53,0.472,5.59,16.1,0.346,14.6,22.1,0.659,10.9,36,13.5,5.09,4.91,13.5,19.6
200,North Carolina ,38,26,12,0.684,20.63,11.76,,11,7,,10,5,,7,4,,77.7,68.8,,40.3,28.9,60.8,0.476,4.84,13.5,0.358,15,21.4,0.701,13.8,40.6,17.4,6.61,4.21,12.7,19.4
201,North Carolina A&T,32,9,23,0.281,-16.76,-8.02,,6,10,,7,5,,2,15,,58.9,66,,40.2,20.3,50.7,0.4,4.91,17.3,0.283,13.5,19.8,0.681,11.4,33.3,9.28,5.31,3.97,15.1,18.6
202,North Carolina Central,33,25,8,0.758,0.66,-8.67,,16,0,,12,0,,9,7,,69,55.2,,40.2,24.6,50.5,0.487,6.64,18,0.369,13.1,19.2,0.685,9.45,34,14,6.64,4.06,12.5,19.3
203,North Dakota,30,8,22,0.267,-12.16,-3.73,,4,14,,3,9,,4,12,,67.7,73.4,,40.4,23.8,54.6,0.436,6,18.1,0.331,14.2,20.9,0.678,8.67,32,11.8,6.3,3.13,12.4,21.3
204,North Dakota State ,33,23,10,0.697,-1.72,-3.63,,12,4,,14,0,,5,8,,64.9,62.3,,40.5,22.5,51.9,0.434,6.97,18.2,0.383,12.9,18.6,0.692,8.3,33.3,9.55,4.73,3.73,9.85,15.3
205,North Florida ,35,23,12,0.657,-0.82,-5.94,,12,2,,12,2,,9,9,,75.7,68.1,,40,25.6,54.6,0.47,9.06,23.1,0.391,15.4,21.3,0.723,9.69,34.8,14.5,6.11,4.17,12.5,16.2
206,North Texas,31,14,17,0.452,-4.95,-0.71,,8,10,,11,6,,3,10,,65.3,68.2,,40.2,23.4,54.1,0.433,4.74,15.8,0.301,13.7,21.8,0.629,10.9,35.3,10,6.74,3.32,13.5,17.7
207,Northeastern ,35,23,12,0.657,2.03,-1.34,,12,6,,9,3,,8,7,,68.5,65.1,,40.4,23.9,49.3,0.486,5.8,15,0.386,14.8,20.4,0.727,8.49,33.1,14.3,5.23,3.69,13.8,14.2
208,Northern Arizona,38,23,15,0.605,-3.48,-4.13,,13,5,,13,2,,8,12,,68.6,67.3,,40.4,23.1,57.2,0.404,6.71,19.3,0.347,15.7,20.9,0.75,13.2,38.5,12.2,4.79,4.03,11.8,18.7
209,Northern Colorado,30,15,15,0.5,-6.82,-6.21,,10,8,,12,3,,3,11,,74.7,73.4,,40.7,26.8,56.4,0.475,6.8,17.8,0.381,14.3,20.1,0.714,11.3,32.6,12.3,6.53,1.97,10.4,19.8
210,Northern Illinois,30,14,16,0.467,-1.79,-0.14,,8,10,,10,5,,4,11,,65.7,66.3,,40.5,22,51.4,0.428,4.97,15.7,0.317,16.7,24.5,0.68,12.4,34.6,9.8,7.53,2.43,14.2,19.1
211,Northern Iowa ,35,31,4,0.886,12.54,2,,16,2,,16,0,,9,3,,65.2,54.6,,40.6,22.2,46.2,0.48,7.34,18.4,0.398,13.5,18.4,0.733,7.29,30.6,11.8,5.91,2.4,10.4,14.5
212,Northern Kentucky,30,13,17,0.433,-6.85,-4.49,,7,7,,9,6,,4,11,,70.6,69.3,,40.3,26,56.4,0.46,7.53,21.6,0.349,11.1,16.9,0.657,9.97,33.8,12.6,5.77,2.83,11.6,20.4
213,Northwestern,32,15,17,0.469,6.11,7.2,,6,12,,11,7,,3,8,,63.5,64.6,,40.8,22.7,52.2,0.436,7.13,19.8,0.359,10.9,14.9,0.732,8.66,32.9,14.4,3.69,3.94,11.2,17.9
214,Northwestern State,32,19,13,0.594,-5.48,-4.52,,13,5,,11,4,,7,8,,84,83,,40,29.6,64.1,0.461,8.25,23.1,0.357,16.6,22.2,0.749,11.6,34.6,15.9,7.56,4.5,12.3,18.6
215,Notre Dame ,38,32,6,0.842,19.23,7.02,,14,4,,17,2,,7,2,,78,65.8,,40.7,27.6,54.2,0.509,7.95,20.4,0.39,14.8,19.9,0.742,8.24,32.4,15.2,6.74,3.63,9.39,14.2
216,Oakland,33,16,17,0.485,-1.28,1.27,,11,5,,12,4,,4,12,,74.2,75.2,,40.9,26,56.2,0.462,7.85,21.7,0.362,14.5,21.1,0.686,10.3,33.6,15.7,5.94,1.67,12.6,17.3
217,Ohio,30,10,20,0.333,-4.15,0.45,,5,13,,8,7,,1,11,,67.6,72.2,,40.2,24.2,55.9,0.433,7.23,21.2,0.341,11.9,16.2,0.735,8.93,34.1,11.4,5.13,4.27,12.7,17.1
218,Ohio State ,35,24,11,0.686,19.68,7.37,,11,7,,18,2,,4,6,,75.3,63,,40.3,27.5,57,0.483,6.74,18.2,0.37,13.5,19.8,0.68,11.1,35.5,15.3,7.6,5.09,11.3,16.1
219,Oklahoma ,35,24,11,0.686,18.65,9.94,,12,6,,14,1,,5,6,,71.5,62.7,,40.3,25.3,58.1,0.435,6.74,19.7,0.343,14.1,19.1,0.741,11.1,38.1,12.3,6.77,4.97,12,16.3
220,Oklahoma State ,32,18,14,0.563,12.95,9.63,,8,10,,12,4,,3,8,,67.5,62.8,,40.3,22.9,52.1,0.44,7.06,20.2,0.349,14.6,20.2,0.726,8.97,32.5,11.4,7.91,4.88,12.3,19.2
221,Old Dominion,35,27,8,0.771,7.68,-0.15,,13,5,,20,0,,5,5,,64.9,57.1,,40.3,23.9,55.3,0.432,5.91,18.2,0.325,11.3,16.9,0.666,12.5,36.2,13.5,6.31,3.29,10.8,17.7
222,Omaha,29,12,17,0.414,-7.18,-5.14,,5,11,,7,6,,5,11,,76.8,77.8,,40.3,26.4,59.4,0.445,6.17,18.6,0.332,17.7,25.4,0.696,11.1,34.8,12.1,8.17,3.17,13.5,20.3
223,Oral Roberts,34,19,15,0.559,-3.83,-1.99,,10,6,,12,2,,5,11,,69.9,68.9,,40.3,23.5,54.7,0.429,6.03,16.9,0.357,16.9,23.6,0.719,10.7,34,11.1,5.79,3.85,11.6,18.6
224,Oregon ,36,26,10,0.722,11.43,7.65,,13,5,,17,2,,6,4,,75.4,70.8,,40.6,27.6,59.5,0.463,7.31,20.2,0.362,12.9,17,0.76,10.3,36.1,14.1,5.75,4.36,11.7,18.2
225,Oregon State,31,17,14,0.548,5.93,4.97,,8,10,,15,2,,2,9,,60.9,59.2,,40.2,21.5,50.9,0.422,5.16,16,0.323,12.8,18.5,0.693,9.45,31.4,12,7.77,3.97,11.8,19
226,Pacific,31,12,19,0.387,-3.19,3.31,,4,14,,6,8,,5,8,,64.4,68.2,,40.5,22,52.7,0.417,6.52,18.8,0.346,13.9,21.5,0.648,12.4,34.7,11.7,4.03,2.39,12.6,21.5
227,Penn State,34,18,16,0.529,7.77,7.1,,4,14,,10,6,,3,8,,66.9,66.2,,40.6,23.4,55.7,0.42,6.68,20,0.334,13.4,19.3,0.695,10.4,35.3,9.88,6.06,4.06,12.2,20.4
228,Pennsylvania,28,9,19,0.321,-8.32,-1.36,,4,10,,4,9,,5,10,,60.3,67.2,,40.2,21.4,49.3,0.434,5.54,16,0.346,11.9,17.7,0.675,9.21,31.6,11.8,5.46,2.39,15,19.9
229,Pepperdine,32,18,14,0.563,3.86,2.8,,10,8,,10,5,,7,7,,63.1,61.6,,40,22,52.1,0.423,4.53,14.5,0.313,14.6,19.7,0.741,9.38,33.2,13.3,6.25,3.38,12.3,17.6
230,Pittsburgh,34,19,15,0.559,8.45,7.36,,8,10,,14,4,,2,8,,67,65.6,,40.4,24.6,54.9,0.447,4.82,14.2,0.339,13.1,19.1,0.685,12,33.4,16.5,4.94,2.79,9.88,17.8
231,Portland,33,17,16,0.515,3.06,2.67,,7,11,,9,7,,5,7,,70.2,68.3,,40.6,24.5,55.3,0.444,6.55,17.4,0.376,14.5,20.2,0.717,11.8,35.5,14.7,5.82,4.48,12.2,18.5
232,Portland State,29,15,14,0.517,-7.75,-4.86,,9,9,,9,4,,6,9,,71.8,72.3,,40.2,24.9,56.7,0.44,6.66,17.5,0.381,15.3,20.6,0.742,9.76,32.5,13.1,6.31,4.03,11.2,17.6
233,Prairie View,33,15,18,0.455,-10.86,-8.2,,12,6,,7,3,,7,12,,67,69.1,,40,24.9,58.3,0.427,5.36,16.1,0.333,11.8,18.3,0.646,11.8,32.5,10.7,8.7,3.18,14.3,21.7
234,Presbyterian,32,10,22,0.313,-16.26,-4.51,,6,12,,7,8,,3,11,,61.8,69.2,,40,23.2,51.8,0.447,4.25,13.3,0.32,11.3,17.1,0.659,9.25,32.2,10.7,5.19,2.81,13,15.8
235,Princeton,30,16,14,0.533,-1.34,-2.92,,9,5,,11,3,,4,9,,68.9,65.7,,40,22.4,48.5,0.463,8.4,22.3,0.377,15.6,21.9,0.711,6.3,30.4,13,5.5,3,12.2,18.7
236,Providence ,34,22,12,0.647,13.71,9.5,,11,7,,13,4,,5,6,,69.7,65.5,,40.3,24.4,55.6,0.438,5.03,16.1,0.313,16,22.6,0.707,12.1,36.1,13.9,7.12,4.56,12,18.5
237,Purdue ,34,21,13,0.618,12.93,7.64,,12,6,,14,3,,4,6,,69.9,64.6,,40.4,24.3,54.1,0.449,5.74,17.6,0.327,15.4,22.6,0.683,12,36.7,14.9,5.44,5.21,13.1,18.9
238,Purdue Fort Wayne,31,16,15,0.516,-3.13,-3.41,,9,7,,10,5,,6,9,,70,67.1,,40,24.3,51.7,0.47,7.13,20,0.357,14.3,20.8,0.685,7.81,32.3,14.3,5.74,2.97,11.8,16.2
239,Quinnipiac,30,15,15,0.5,-1.46,-3.66,,9,11,,10,7,,5,7,,69.7,67.5,,41,23.8,60.4,0.394,5.5,17.9,0.307,16.6,21.4,0.773,16.4,45.4,13.9,3.57,5.77,13.9,19
240,Radford,34,22,12,0.647,-3.89,-5.53,,12,6,,12,3,,8,8,,72.8,67.7,,40.6,26.2,57.2,0.458,6.24,18.6,0.334,14.1,20.4,0.691,12.1,36.5,13.2,7.12,4.41,12,18
241,Rhode Island,33,23,10,0.697,9.31,2.87,,13,5,,14,2,,7,5,,67.6,60.2,,40.2,23.5,52.5,0.449,4.42,14.6,0.303,16.1,24.6,0.655,11,35.8,13,6.52,5.58,13.7,21
242,Rice,32,12,20,0.375,-2.86,-0.79,,8,10,,7,7,,4,10,,64.1,65.8,,41.1,21.2,50.5,0.42,9.03,24.9,0.363,12.7,17.1,0.739,8.63,31.8,12.7,5.94,2.19,14.3,18.9
243,Richmond,35,21,14,0.6,8.65,3.77,,12,6,,16,4,,4,9,,66.1,61.2,,40.9,23.8,52,0.458,6.6,19.4,0.34,11.8,17.1,0.69,6.86,29.3,13.4,6.91,3.31,9.89,17
244,Rider,33,21,12,0.636,-1.6,-3.11,,15,5,,10,3,,11,5,,65.2,63.7,,40.5,23.8,54.2,0.438,6.06,18.2,0.334,11.7,19.3,0.603,10.8,34.3,12.1,7.09,2.64,12.5,17.9
245,Robert Morris ,35,20,15,0.571,-3.02,-3.5,,12,6,,10,6,,8,8,,69,68.5,,40.3,24.4,55,0.443,6.31,16.9,0.375,13.9,19.5,0.709,10.5,33.2,12.2,8.57,2.86,13.3,18.6
246,Rutgers,32,10,22,0.313,0.23,8.11,,2,16,,6,10,,2,10,,59.3,67.2,,40,21.5,54.7,0.392,4.75,16.1,0.295,11.6,17.8,0.653,11.2,34.9,10.7,5.56,3.69,13,16.6
247,Sacramento State,33,21,12,0.636,-4.62,-5.45,,13,5,,13,2,,7,9,,71,68.2,,40,25.5,52.4,0.486,6.3,15.5,0.408,13.7,18.6,0.736,8.36,29.5,14.1,7,2.36,10.8,17.1
248,Sacred Heart,32,15,17,0.469,-7.36,-5.97,,9,9,,10,5,,4,12,,73.8,74,,41.1,27.3,59.7,0.457,5.28,16.5,0.319,13.8,21.4,0.647,12.5,38.3,14.7,6.56,3.44,13.7,18.4
249,Saint Francis (PA),32,16,16,0.5,-5.68,-4.97,,9,9,,10,3,,6,13,,64.4,64.1,,40.3,22.6,51.7,0.438,7.06,21.2,0.334,12.1,18,0.672,8.34,31.2,11.8,6.53,2.59,12.4,15.8
250,Saint Joseph's,31,13,18,0.419,-0.23,2.58,,7,11,,10,5,,3,11,,61.7,64.5,,40.6,22.2,55,0.404,5.39,18,0.299,11.9,19.4,0.615,11.4,35.5,12.7,6.61,4.35,12.5,16.9
251,Saint Louis,32,11,21,0.344,-5.38,2.43,,3,15,,9,9,,1,10,,59.8,66.3,,40.3,20.4,49.6,0.411,5.38,16.5,0.326,13.6,20.8,0.655,9.06,30.6,12.2,5.31,2.25,13.8,19.7
252,Saint Mary's (CA),31,21,10,0.677,8.68,3.78,,13,5,,14,5,,7,4,,69.1,64,,40.6,24.3,53.1,0.457,7.26,19.5,0.373,13.3,18.6,0.715,10.6,36,15,5.06,2.26,12.1,17.5
253,Saint Peter's,34,16,18,0.471,-2.95,-3.92,,8,12,,7,6,,7,10,,61.2,60.2,,40.6,20.5,49.9,0.412,5.68,16.6,0.343,14.5,21.9,0.66,10.4,32.6,10.1,6.26,2.97,12.1,19.2
254,Sam Houston,35,26,9,0.743,2.97,-6.03,,15,3,,16,2,,8,5,,74.1,60,,40.4,24.2,56.4,0.429,7.6,23.1,0.329,18.1,25.7,0.706,13.2,40.3,14.7,6.54,4.4,13,20.3
255,Samford,32,13,19,0.406,-9.41,-5.57,,6,12,,8,6,,4,11,,69.3,71.9,,40.2,24.4,54.9,0.444,6.38,18.4,0.347,14.1,20.7,0.684,10.2,31.7,13.2,7.34,3,12.9,20.5
256,San Diego,31,15,16,0.484,5.03,3.47,,8,10,,9,4,,4,8,,64.7,62.9,,40.3,22.3,52.8,0.422,6.19,18.1,0.342,14,20.4,0.687,10.4,32.8,12.5,6.42,3.84,11.8,19.9
257,San Diego State ,36,27,9,0.75,11.81,4.24,,14,4,,16,1,,6,5,,61.8,53.9,,40.4,22.2,53.2,0.418,5.25,16.4,0.32,12.1,19.3,0.63,12.2,35.3,10.5,6.86,4.97,11.4,14.1
258,San Francisco,32,14,18,0.438,3.08,2.83,,7,11,,8,8,,4,8,,69.2,67.7,,40.3,24.5,54.2,0.451,6.34,18.6,0.341,13.9,22.2,0.629,10.6,34.8,13.8,5.81,2.47,11.8,20.2
259,San Jose State,30,2,28,0.067,-16.22,1.92,,0,18,,2,13,,0,12,,53.7,69.5,,40.2,18.4,52,0.355,6.53,22.3,0.293,10.3,15.8,0.653,9.07,31.3,9.8,4.83,2.6,14.2,18.3
260,Santa Clara,32,14,18,0.438,-0.38,4.12,,7,11,,9,6,,3,9,,63.3,66.8,,40.2,22.2,52.3,0.424,6.94,19.9,0.349,12,16.3,0.737,9.25,29.9,11.8,5.63,1.84,10.6,18.7
261,Savannah State,31,9,22,0.29,-18.17,-6.27,,5,11,,7,5,,2,16,,56.7,66.8,,38.9,21.3,52,0.41,3.35,13.3,0.252,10.7,18.6,0.576,10.6,29.3,9.26,8.9,2.42,16.5,19.7
262,Seattle,34,18,16,0.529,-5.85,-4.69,,7,7,,13,5,,2,10,,62.4,61.6,,40.1,21.8,49.2,0.442,6.94,17.9,0.388,12,18,0.665,9.53,33.8,13.9,5.44,1.47,13.7,16.8
